Tag,Timestamp,Valor,Estado
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 00:00:00",27.62,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 01:00:00",26.09,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 02:00:00",24.92,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 03:00:00",23.86,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 04:00:00",22.99,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 05:00:00",22.5,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 06:00:00",21.38,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 07:00:00",21.53,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 08:00:00",22.57,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 09:00:00",23.18,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 10:00:00",22.91,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 11:00:00",24.16,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 12:00:00",24.13,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 13:00:00",24.85,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 14:00:00",25.94,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 15:00:00",26.52,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 16:00:00",27.21,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 17:00:00",27.56,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 18:00:00",25.52,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 19:00:00",28.02,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 20:00:00",30.93,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 21:00:00",31.35,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 22:00:00",30.81,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-01 23:00:00",29.12,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 00:00:00",27.06,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 01:00:00",25.33,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 02:00:00",24.37,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 03:00:00",23.59,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 04:00:00",22.93,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 05:00:00",22.63,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 06:00:00",22.45,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 07:00:00",22.9,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 08:00:00",23.52,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 09:00:00",24.77,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 10:00:00",25.73,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 11:00:00",26.82,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 12:00:00",27.75,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 13:00:00",28.31,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 14:00:00",29.07,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 15:00:00",29.98,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 16:00:00",30.44,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 17:00:00",29.35,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 18:00:00",28.64,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 19:00:00",29.15,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 20:00:00",32.49,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 21:00:00",33.06,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 22:00:00",32.69,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-02 23:00:00",31.33,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 00:00:00",29.18,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 01:00:00",27.42,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 02:00:00",26.1,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 03:00:00",25.11,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 04:00:00",24.34,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 05:00:00",23.82,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 06:00:00",23.49,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 07:00:00",23.83,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 08:00:00",24.81,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 09:00:00",25.9,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 10:00:00",26.71,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 11:00:00",27.59,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 12:00:00",28.6,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 13:00:00",29.16,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 14:00:00",30.31,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 15:00:00",30.97,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 16:00:00",31.69,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 17:00:00",31.29,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 18:00:00",29.8,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 19:00:00",30.42,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 20:00:00",33.55,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 21:00:00",34.16,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 22:00:00",33.94,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-03 23:00:00",32.47,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 00:00:00",30.1,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 01:00:00",28.93,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 02:00:00",27.72,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 03:00:00",26.52,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 04:00:00",25.6,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 05:00:00",25.06,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 06:00:00",24.73,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 07:00:00",24.69,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 08:00:00",25.33,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 09:00:00",27.12,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 10:00:00",28.1,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 11:00:00",28.12,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 12:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 13:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 14:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 15:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 16:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 17:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 18:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 19:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 20:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 21:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 22:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-04 23:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 00:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 01:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 02:00:00",28.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 03:00:00",24.64,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 04:00:00",23.68,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 05:00:00",23.15,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 06:00:00",22.3,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 07:00:00",22.51,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 08:00:00",24.62,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 09:00:00",25.8,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 10:00:00",26.86,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 11:00:00",27.49,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 12:00:00",28.15,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 13:00:00",27.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 14:00:00",30.06,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 15:00:00",30.45,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 16:00:00",30.77,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 17:00:00",30.7,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 18:00:00",29.87,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 19:00:00",29.54,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 20:00:00",32.79,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 21:00:00",33.17,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 22:00:00",33.34,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-05 23:00:00",32.46,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 00:00:00",30.4,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 01:00:00",28.73,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 02:00:00",27.24,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 03:00:00",25.97,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 04:00:00",25.12,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 05:00:00",24.42,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 06:00:00",23.56,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 07:00:00",23.91,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 08:00:00",24.76,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 09:00:00",26.08,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 10:00:00",27.4,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 11:00:00",27.66,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 12:00:00",28.55,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 13:00:00",29.35,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 14:00:00",30.18,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 15:00:00",30.79,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 16:00:00",30.93,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 17:00:00",30.34,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 18:00:00",29.68,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 19:00:00",30.13,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 20:00:00",32.94,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 21:00:00",33.34,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 22:00:00",33.14,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-06 23:00:00",32.48,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 00:00:00",30.8,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 01:00:00",29.02,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 02:00:00",27.64,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 03:00:00",26.62,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 04:00:00",25.54,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 05:00:00",24.61,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 06:00:00",23.08,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 07:00:00",23.21,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 08:00:00",24.27,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 09:00:00",25.06,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 10:00:00",25.96,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 11:00:00",26.38,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 12:00:00",27.12,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 13:00:00",27.8,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 14:00:00",28.57,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 15:00:00",29.06,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 16:00:00",29.18,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 17:00:00",29.52,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 18:00:00",29.07,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 19:00:00",29.23,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 20:00:00",32.56,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 21:00:00",33,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 22:00:00",32.82,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-07 23:00:00",32.41,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 00:00:00",31.33,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 01:00:00",29.91,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 02:00:00",29.15,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 03:00:00",27.96,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 04:00:00",27.14,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 05:00:00",26.62,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 06:00:00",25.07,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 07:00:00",24.27,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 08:00:00",24.88,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 09:00:00",25.54,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 10:00:00",25.72,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 11:00:00",25.71,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 12:00:00",26.42,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 13:00:00",27.75,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 14:00:00",28.01,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 15:00:00",28.94,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 16:00:00",29.33,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 17:00:00",29.15,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 18:00:00",29.41,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 19:00:00",28.98,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 20:00:00",32.07,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 21:00:00",32.86,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 22:00:00",32.94,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-08 23:00:00",32.3,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 00:00:00",30.3,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 01:00:00",29.35,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 02:00:00",27.6,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 03:00:00",26.54,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 04:00:00",25.28,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 05:00:00",24.64,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 06:00:00",23.91,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 07:00:00",24.13,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 08:00:00",24.66,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 09:00:00",25.97,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 10:00:00",27.14,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 11:00:00",27.29,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 12:00:00",27.29,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 13:00:00",29.62,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 14:00:00",30.96,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 15:00:00",31.67,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 16:00:00",31.87,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 17:00:00",32.17,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 18:00:00",31.4,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 19:00:00",31.17,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 20:00:00",34.51,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 21:00:00",35.41,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 22:00:00",35.25,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-09 23:00:00",34.2,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 00:00:00",32.2,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 01:00:00",31.25,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 02:00:00",29.7,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 03:00:00",28.42,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 04:00:00",27.39,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 05:00:00",26.81,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 06:00:00",25.72,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 07:00:00",25.51,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 08:00:00",26.62,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 09:00:00",27.92,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 10:00:00",29.09,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 11:00:00",29.05,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 12:00:00",29.37,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 13:00:00",30.76,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 14:00:00",31.29,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 15:00:00",32.17,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 16:00:00",32.45,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 17:00:00",32.14,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 18:00:00",30.89,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 19:00:00",31.92,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 20:00:00",34.93,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 21:00:00",35.6,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 22:00:00",35.95,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-10 23:00:00",35.11,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 00:00:00",33.36,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 01:00:00",26.78,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 02:00:00",25.93,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 03:00:00",25.01,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 04:00:00",24.07,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 05:00:00",24.34,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 06:00:00",23.68,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 07:00:00",23.28,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 08:00:00",23.96,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 09:00:00",24.23,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 10:00:00",25.44,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 11:00:00",26.11,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 12:00:00",27.34,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 13:00:00",27.38,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 14:00:00",28.47,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 15:00:00",29.44,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 16:00:00",29.86,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 17:00:00",30.14,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 18:00:00",29.32,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 19:00:00",29.27,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 20:00:00",32.49,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 21:00:00",33.23,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 22:00:00",33.2,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-11 23:00:00",31.3,Normal
"02GMOMZL LT-73710 IGU          MW ","2025-06-12 00:00:00",29.29,Normal
"02GMOMZL LT-93230 LAT          MW","2025-06-01 00:00:00",41.68,Crítico
"02GMOMZL LT-93230 LAT          MW","2025-06-01 01:00:00",42.61667,Crítico
"02GMOMZL LT-93230 LAT          MW","2025-06-01 02:00:00",39.39,Crítico
"02GMOMZL LT-93230 LAT          MW","2025-06-01 03:00:00",41.495,Crítico
"02GMOMZL LT-93230 LAT          MW","2025-06-01 04:00:00",40.30334,Crítico
